version 2
ciMethodData java/util/jar/Manifest getTrustedAttributes (Ljava/lang/String;)Ljava/util/jar/Attributes; 2 2269 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 61 0x20005 0x0 0x0 0x2710616e4e0 0x8dd 0x0 0x0 0x70007 0x8dd 0x160 0x0 0xe0007 0x0 0x140 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x190007 0x0 0xe8 0x0 0x240002 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x330002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/jar/Manifest methods 0
ciMethodData java/util/jar/Manifest getAttributes (Ljava/lang/String;)Ljava/util/jar/Attributes; 2 2270 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10005 0x0 0x0 0x2710616e4e0 0x8de 0x0 0x0 0x50005 0x0 0x0 0x2710c899600 0x8de 0x0 0x0 0xa0104 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/jar/Manifest 10 java/util/HashMap methods 0
ciMethodData java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 2 2136 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 112 0x10005 0x858 0x0 0x0 0x0 0x0 0x0 0x40007 0x858 0x140 0x0 0x80005 0x0 0x0 0x0 0x0 0x0 0x0 0xb0007 0x0 0xe8 0x0 0x160002 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x260002 0x0 0x2f0005 0x0 0x0 0x2710616e810 0x858 0x0 0x0 0x320004 0x0 0x0 0x2710b7222b0 0x858 0x0 0x0 0x370004 0x0 0x0 0x2710b7222b0 0x858 0x0 0x0 0x3a0007 0x0 0x58 0x858 0x3e0004 0x0 0x0 0x2710b7222b0 0x858 0x0 0x0 0x49000a 0x0 0x5 0x0 0x0 0x1 0x0 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x510004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0xffffffffffffffff oops 4 50 java/util/concurrent/ConcurrentHashMap 57 java/lang/Package 64 java/lang/Package 75 java/lang/Package methods 0
ciMethodData java/lang/Package isSealed ()Z 2 2064 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10005 0x0 0x0 0x2710b7222b0 0x810 0x0 0x0 0x40005 0x810 0x0 0x0 0x0 0x0 0x0 0x70007 0x0 0x40 0x810 0x110007 0x810 0x38 0x0 0x150003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/Package methods 0
ciMethodData java/lang/ClassLoader compareCerts ([Ljava/security/cert/Certificate;[Ljava/security/cert/Certificate;)Z 2 2169 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 90 0x20007 0x0 0x58 0x879 0x70007 0x0 0x38 0x879 0xb0003 0x879 0x18 0x140007 0x0 0x20 0x0 0x280007 0x0 0x100 0x0 0x430007 0x0 0xa8 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x0 0x540007 0x0 0x38 0x0 0x590003 0x0 0x30 0x5f0003 0x0 0xffffffffffffff70 0x630007 0x0 0x20 0x0 0x6b0003 0x0 0xffffffffffffff18 0x7d0007 0x0 0x100 0x0 0x980007 0x0 0xa8 0x0 0xa60005 0x0 0x0 0x0 0x0 0x0 0x0 0xa90007 0x0 0x38 0x0 0xae0003 0x0 0x30 0xb40003 0x0 0xffffffffffffff70 0xb80007 0x0 0x20 0x0 0xc00003 0x0 0xffffffffffffff18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader isSealed (Ljava/lang/String;Ljava/util/jar/Manifest;)Z 2 2050 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 74 0x2 0x802 0x90005 0x802 0x0 0x0 0x0 0x0 0x0 0xe0005 0x802 0x0 0x0 0x0 0x0 0x0 0x110005 0x0 0x0 0x2710c339df0 0x802 0x0 0x0 0x1b0007 0x802 0x58 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x0 0x290007 0x0 0xb0 0x802 0x2d0005 0x0 0x0 0x2710616e4e0 0x802 0x0 0x0 0x320007 0x0 0x58 0x802 0x390005 0x0 0x0 0x2710c899310 0x802 0x0 0x0 0x430005 0x802 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0xffffffffffffffff oops 3 19 java/util/jar/JavaUtilJarAccessImpl 41 java/util/jar/Manifest 52 java/util/jar/Attributes methods 0
ciMethodData java/lang/ref/SoftReference <init> (Ljava/lang/Object;)V 2 1247 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x20002 0x4df 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/Inflater <init> (Z)V 1 16 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10002 0x10 0x120002 0x10 0x150002 0x10 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc0 0x0 oops 0 methods 0
ciMethodData java/security/SecureClassLoader getProtectionDomain (Ljava/security/CodeSource;)Ljava/security/ProtectionDomain; 2 2285 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x10007 0x8ed 0x20 0x0 0xb0002 0x8ed 0x190002 0x8ed 0x1c0005 0x0 0x0 0x2710616e810 0x8ed 0x0 0x0 0x210004 0x0 0x0 0x2710616b870 0x8ed 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 11 java/util/concurrent/ConcurrentHashMap 18 java/security/ProtectionDomain methods 0
ciMethodData java/security/SecureClassLoader$CodeSourceKey <init> (Ljava/security/CodeSource;)V 2 2285 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x8ed 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/security/SecureClassLoader$1 <init> (Ljava/security/SecureClassLoader;)V 2 2285 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x8ed 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/Resource getBytes ()[B 2 2149 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 145 0x10005 0x865 0x0 0x0 0x0 0x0 0x0 0x50002 0x865 0xa0005 0x0 0x0 0x2710b722760 0x856 0x2710b722808 0xf 0xf0003 0x865 0x40 0x140002 0x0 0x1a0003 0x0 0xffffffffffffffa0 0x240007 0x865 0x20 0x0 0x320007 0x866 0x1a8 0x138e 0x390007 0x3 0x78 0x138b 0x470002 0x138b 0x4e0007 0x138b 0x20 0x0 0x5e0002 0x138b 0x620003 0x138b 0x18 0x750005 0x7 0x0 0x2710bdfae58 0x136a 0x2710c54a908 0x1d 0x7a0003 0x138e 0x28 0x7f0002 0x0 0x870007 0x138e 0x98 0x0 0x8e0007 0x0 0x30 0x0 0x970002 0x0 0x9f0007 0x0 0x60 0x0 0xa50002 0x0 0xa90003 0x0 0x30 0xb30003 0x138e 0xfffffffffffffe70 0xb70005 0x4 0x0 0x2710bdfae58 0x853 0x2710c54a908 0xf 0xba0003 0x866 0x30 0xc10003 0x0 0x18 0xc70007 0x866 0x150 0x0 0xca0002 0x0 0xcd0005 0x0 0x0 0x0 0x0 0x0 0x0 0xd00003 0x0 0xe8 0xd60005 0x0 0x0 0x0 0x0 0x0 0x0 0xd90003 0x0 0x30 0xe00003 0x0 0x18 0xe60007 0x0 0x68 0x0 0xe90002 0x0 0xec0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 6 12 jdk/internal/loader/URLClassPath$JarLoader$2 14 jdk/internal/loader/URLClassPath$FileLoader$1 50 java/util/zip/ZipFile$ZipFileInflaterInputStream 52 java/io/FileInputStream 84 java/util/zip/ZipFile$ZipFileInflaterInputStream 86 java/io/FileInputStream methods 0
ciMethodData java/lang/ClassLoader preDefineClass (Ljava/lang/String;Ljava/security/ProtectionDomain;)Ljava/security/ProtectionDomain; 2 2162 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 124 0x10002 0x873 0x40007 0x873 0xe8 0x0 0xf0002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0002 0x0 0x240007 0x0 0x1e0 0x873 0x2b0005 0x873 0x0 0x0 0x0 0x0 0x0 0x2e0007 0x873 0x188 0x0 0x320002 0x0 0x350007 0x0 0x158 0x0 0x400002 0x0 0x460005 0x0 0x0 0x0 0x0 0x0 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x5a0002 0x0 0x5f0007 0x873 0x20 0x0 0x680007 0x0 0x90 0x873 0x6e0005 0x873 0x0 0x0 0x0 0x0 0x0 0x710005 0x873 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader checkCerts (Ljava/lang/String;Ljava/security/CodeSource;)V 2 2162 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 111 0x30005 0x873 0x0 0x0 0x0 0x0 0x0 0x90007 0x873 0x38 0x0 0xf0003 0x0 0x50 0x150005 0x873 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x0 0x58 0x873 0x220005 0x873 0x0 0x0 0x0 0x0 0x0 0x290007 0x0 0x38 0x873 0x2f0003 0x873 0x18 0x3e0005 0x0 0x0 0x2710616e810 0x873 0x0 0x0 0x410104 0x0 0x0 0x2710ccfd5e8 0x7bb 0x0 0x0 0x480007 0xb8 0x178 0x7bb 0x500005 0x7bb 0x0 0x0 0x0 0x0 0x0 0x530007 0x7bb 0x120 0x0 0x5e0002 0x0 0x640005 0x0 0x0 0x0 0x0 0x0 0x0 0x680005 0x0 0x0 0x0 0x0 0x0 0x0 0x6e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x710005 0x0 0x0 0x0 0x0 0x0 0x0 0x740002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0xc oops 2 42 java/util/concurrent/ConcurrentHashMap 49 [Ljava/security/cert/Certificate; methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader defineOrCheckPackage (Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)Ljava/lang/Package; 2 2037 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x40005 0x7f6 0x0 0x0 0x0 0x0 0x0 0xb0007 0x750 0x200 0xa6 0xf0007 0x7 0x70 0x9f 0x160005 0x9f 0x0 0x0 0x0 0x0 0x0 0x1b0003 0x9f 0x50 0x270005 0x0 0x0 0x2710616e678 0x7 0x0 0x0 0x2c0003 0xa6 0x138 0x350005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0007 0x0 0xe8 0x0 0x470002 0x0 0x4d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x0 0x570002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 28 jdk/internal/loader/ClassLoaders$AppClassLoader methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader getAndVerifyPackage (Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)Ljava/lang/Package; 2 2037 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 124 0x20005 0x7f6 0x0 0x0 0x0 0x0 0x0 0x90007 0xa6 0x348 0x750 0xe0005 0x0 0x0 0x2710b7222b0 0x750 0x0 0x0 0x110007 0x750 0x178 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x298 0x0 0x250002 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x350005 0x0 0x0 0x0 0x0 0x0 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0002 0x0 0x400007 0x9 0x178 0x747 0x460005 0x747 0x0 0x0 0x0 0x0 0x0 0x490007 0x747 0x120 0x0 0x540002 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x640005 0x0 0x0 0x0 0x0 0x0 0x0 0x670005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 14 java/lang/Package methods 0
ciMethodData java/lang/ClassLoader getDefinedPackage (Ljava/lang/String;)Ljava/lang/Package; 2 2037 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x40002 0x7f6 0xd0005 0x0 0x0 0x2710616e810 0x7f6 0x0 0x0 0x100104 0x0 0x0 0x2710b7222b0 0x750 0x0 0x0 0x150007 0x750 0x20 0xa6 0x1d0005 0x0 0x0 0x2710b7222b0 0x750 0x0 0x0 0x200005 0x0 0x0 0x2710616e678 0x750 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 5 java/util/concurrent/ConcurrentHashMap 12 java/lang/Package 23 java/lang/Package 30 jdk/internal/loader/ClassLoaders$AppClassLoader methods 0
ciMethodData java/lang/ClassLoader defineClass (Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; 2 2088 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x40005 0x829 0x0 0x0 0x0 0x0 0x0 0xc0005 0x829 0x0 0x0 0x0 0x0 0x0 0x1b0002 0x829 0x250005 0x829 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getCodeSourceURL ()Ljava/net/URL; 2 1024 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getManifest ()Ljava/util/jar/Manifest; 2 2019 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x2 0x7e4 0xa0005 0x0 0x0 0x2710c339df0 0x7e4 0x0 0x0 0x160005 0x0 0x0 0x2710c339218 0x7e4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 5 java/util/jar/JavaUtilJarAccessImpl 12 java/util/jar/JarFile methods 0
ciMethodData java/util/jar/JavaUtilJarAccessImpl ensureInitialization (Ljava/util/jar/JarFile;)V 2 2019 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0x0 0x0 0x2710c339218 0x7e4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/jar/JarFile methods 0
ciMethodData java/util/jar/JarFile ensureInitialization ()V 2 2019 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x10005 0x7e4 0x0 0x0 0x0 0x0 0x0 0x40003 0x7e4 0x28 0xd0002 0x0 0x150007 0x7e4 0xc0 0x0 0x1c0007 0x0 0xa0 0x0 0x1f0002 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0002 0x0 0x300003 0x0 0x28 0x350002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile getManifest ()Ljava/util/jar/Manifest; 2 2019 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x7e4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getBytes ()[B 2 2071 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x10002 0x818 0x90002 0x818 0xf0005 0x0 0x0 0x2710c796db0 0x818 0x0 0x0 0x130005 0x0 0x0 0x2710c796db0 0x818 0x0 0x0 0x1a0005 0x0 0x0 0x2710d427690 0x818 0x0 0x0 0x1e0007 0x818 0x30 0x0 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 3 7 java/util/zip/CRC32 14 java/util/zip/CRC32 21 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getCodeSigners ()[Ljava/security/CodeSigner; 2 2071 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x2710d427690 0x818 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader definePackage (Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)Ljava/lang/Package; 1 167 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 113 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 198 0x190007 0x0 0x598 0xa7 0x1c0002 0xa7 0x250005 0xa7 0x0 0x0 0x0 0x0 0x0 0x2a0005 0xa7 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x0 0x0 0x2710c339df0 0xa7 0x0 0x0 0x360007 0xa7 0x1a8 0x0 0x3e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x480005 0x0 0x0 0x0 0x0 0x0 0x0 0x520005 0x0 0x0 0x0 0x0 0x0 0x0 0x5c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x660005 0x0 0x0 0x0 0x0 0x0 0x0 0x700005 0x0 0x0 0x0 0x0 0x0 0x0 0x7a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x800005 0x0 0x0 0x2710616e4e0 0xa7 0x0 0x0 0x870007 0x0 0x288 0xa7 0x8c0007 0x0 0x58 0xa7 0x940005 0x0 0x0 0x2710c899310 0xa7 0x0 0x0 0x9b0007 0x0 0x58 0xa7 0xa30005 0x0 0x0 0x2710c899310 0xa7 0x0 0x0 0xaa0007 0x0 0x58 0xa7 0xb20005 0x0 0x0 0x2710c899310 0xa7 0x0 0x0 0xb90007 0x0 0x58 0xa7 0xc10005 0x0 0x0 0x2710c899310 0xa7 0x0 0x0 0xc80007 0x0 0x58 0xa7 0xd00005 0x0 0x0 0x2710c899310 0xa7 0x0 0x0 0xd70007 0x0 0x58 0xa7 0xdf0005 0x0 0x0 0x2710c899310 0xa7 0x0 0x0 0xe60007 0x0 0x58 0xa7 0xee0005 0x0 0x0 0x2710c899310 0xa7 0x0 0x0 0xf80005 0xa7 0x0 0x0 0x0 0x0 0x0 0xfb0007 0xa7 0x20 0x0 0x1110005 0x0 0x0 0x2710616e678 0xa7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 10 23 java/util/jar/JavaUtilJarAccessImpl 83 java/util/jar/Manifest 98 java/util/jar/Attributes 109 java/util/jar/Attributes 120 java/util/jar/Attributes 131 java/util/jar/Attributes 142 java/util/jar/Attributes 153 java/util/jar/Attributes 164 java/util/jar/Attributes 182 jdk/internal/loader/ClassLoaders$AppClassLoader methods 0
